Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 5.87785252292473, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 5.87785252292473, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 5.87785252292473, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 4.53990499739547, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 4.53990499739547, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 4.53990499739547, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 3.09016994374947, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 3.09016994374947, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 3.09016994374947, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 1.56434465040231, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 1.56434465040231, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 1.56434465040231, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 6.12303176911189E-16, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 6.12303176911189E-16, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 6.12303176911189E-16, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -1.56434465040231, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -1.56434465040231, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: -1.56434465040231, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -3.09016994374947, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -3.09016994374947, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: -3.09016994374947, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -4.53990499739547, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -4.53990499739547, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: -4.53990499739547, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -5.87785252292473, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -5.87785252292473, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: -5.87785252292473, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -7.07106781186547, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -7.07106781186547, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: -7.07106781186547, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -8.09016994374947, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -8.09016994374947, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: -8.09016994374947, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -8.91006524188368, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -8.91006524188368, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: -8.91006524188368, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -9.51056516295153, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -9.51056516295153, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: -9.51056516295153, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -9.87688340595138, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -9.87688340595138, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: -9.87688340595138, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 10, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 10, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 10, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 9.87688340595138, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 9.87688340595138, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 9.87688340595138, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 9.51056516295153, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 9.51056516295153, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 9.51056516295153, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 8.91006524188368, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 8.91006524188368, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 8.91006524188368, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 8.09016994374947, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 8.09016994374947, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 8.09016994374947, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 7.07106781186548, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 7.07106781186548, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 7.07106781186548, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 5.87785252292473, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 5.87785252292473, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 5.87785252292473, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 4.53990499739547, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 4.53990499739547, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 4.53990499739547, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 3.09016994374947, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 3.09016994374947, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 3.09016994374947, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 1.56434465040231, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 1.56434465040231, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 1.56434465040231, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 6.12303176911189E-16, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 6.12303176911189E-16, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 6.12303176911189E-16, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -1.56434465040231, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -1.56434465040231, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: -1.56434465040231, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -3.09016994374947, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -3.09016994374947, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: -3.09016994374947, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -4.53990499739547, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -4.53990499739547, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: -4.53990499739547, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -5.87785252292473, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -5.87785252292473, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: -5.87785252292473, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -7.07106781186547, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -7.07106781186547, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: -7.07106781186547, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -8.09016994374947, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -8.09016994374947, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: -8.09016994374947, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -8.91006524188368, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -8.91006524188368, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: -8.91006524188368, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -9.51056516295153, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -9.51056516295153, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: -9.51056516295153, Time 5/29/2015 12:00:00 AM
